timestamp,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,Activity
2019-07-15_181510:000,-0.40823400000000004,-0.076752,-0.27301,0.116819,0.043193,-0.016564,-29.370001000000002,-31.370001000000002,-20.18,1a
2019-07-15_181510:020,-0.40823400000000004,-0.041168,-0.268951,0.146818,0.048839,-0.022941999999999997,-29.370001000000002,-31.370001000000002,-20.18,1a
2019-07-15_181510:040,-0.433167,-0.01828,-0.272003,0.173033,0.051615999999999995,-0.023613,-30.5,-29.559998999999998,-21.75,1a
2019-07-15_181510:060,-0.500793,0.014221000000000001,-0.282166,0.193754,0.05335499999999999,-0.0252,-30.5,-29.559998999999998,-21.75,1a
2019-07-15_181510:080,-0.489594,0.041168,-0.290802,0.209013,0.055797,-0.029442000000000003,-30.5,-29.559998999999998,-21.75,1a
2019-07-15_181510:100,-0.48043800000000003,0.058960000000000005,-0.276062,0.216398,0.059398,-0.030968,-30.870001000000002,-26.870001000000002,-24.559998999999998,1a
2019-07-15_181510:120,-0.47433500000000006,0.06405599999999999,-0.268951,0.219755,0.060313,-0.030663,-30.870001000000002,-26.870001000000002,-24.559998999999998,1a
2019-07-15_181510:140,-0.462128,0.07928500000000001,-0.2547,0.21883899999999998,0.055888,-0.032524000000000004,-31.18,-22.059998999999998,-27.370001000000002,1a
2019-07-15_181510:160,-0.441284,0.087952,-0.227264,0.2124,0.050089999999999996,-0.031792,-31.18,-22.059998999999998,-27.370001000000002,1a
2019-07-15_181510:180,-0.435699,0.091003,-0.192169,0.20205499999999998,0.045116,-0.028069,-31.18,-22.059998999999998,-27.370001000000002,1a
2019-07-15_181510:200,-0.42401099999999997,0.086426,-0.171844,0.187254,0.042796,-0.026268,-33.369999,-16.870001000000002,-30.18,1a
2019-07-15_181510:220,-0.381805,0.083862,-0.141327,0.17086600000000002,0.042003,-0.02401,-33.369999,-16.870001000000002,-30.18,1a
2019-07-15_181510:240,-0.34875500000000004,0.07421900000000001,-0.12301600000000001,0.155058,0.041148000000000004,-0.021508000000000003,-33.369999,-12.06,-30.75,1a
2019-07-15_181510:260,-0.34368899999999997,0.064545,-0.097595,0.139067,0.03889,-0.019584999999999998,-33.369999,-12.06,-30.75,1a
2019-07-15_181510:280,-0.354858,0.051330999999999995,-0.079803,0.12524200000000002,0.036144,-0.015984,-33.369999,-12.06,-30.75,1a
2019-07-15_181510:300,-0.364014,0.044219999999999995,-0.068115,0.112516,0.034496,-0.012719,-35.25,-8.25,-30.75,1a
2019-07-15_181510:320,-0.388916,0.031006,-0.051849,0.100218,0.033427,-0.010888,-35.25,-8.25,-30.75,1a
2019-07-15_181510:340,-0.40011599999999997,0.023375999999999997,-0.050842,0.08914,0.032909,-0.009484000000000001,-36.5,-4.68,-31.25,1a
2019-07-15_181510:360,-0.414337,0.012177,-0.050323,0.078733,0.032573000000000005,-0.008232,-36.5,-4.68,-31.25,1a
2019-07-15_181510:380,-0.44891400000000004,-0.001495,-0.045745999999999995,0.069578,0.031322,-0.0064930000000000005,-36.5,-4.68,-31.25,1a
2019-07-15_181510:400,-0.507904,-0.013213999999999998,-0.052338,0.06201,0.029001999999999997,-0.006096,-37.68,-2.5,-29.25,1a
2019-07-15_181510:420,-0.523163,-0.020325,-0.054901,0.055966999999999996,0.024608,-0.006768000000000001,-37.68,-2.5,-29.25,1a
2019-07-15_181510:440,-0.547058,-0.027954000000000003,-0.061005,0.051298,0.019359,-0.0078049999999999994,-38.75,-0.18,-30.18,1a
2019-07-15_181510:460,-0.569916,-0.031006,-0.066071,0.048643,0.015513999999999998,-0.008629000000000001,-38.75,-0.18,-30.18,1a
2019-07-15_181510:480,-0.630432,-0.027954000000000003,-0.070648,0.047911,0.013316,-0.010064,-38.75,-0.18,-30.18,1a
2019-07-15_181510:500,-0.641602,-0.020844,-0.07421900000000001,0.048399,0.013072,-0.013938999999999998,-39.5,0.06,-28.18,1a
2019-07-15_181510:520,-0.730591,-0.0055850000000000006,-0.053375,0.048796,0.014506999999999999,-0.018181,-39.5,0.06,-28.18,1a
2019-07-15_181510:540,-0.9014280000000001,0.004547,-0.069122,0.049436,0.019572,-0.021233000000000002,-39.060001,2.06,-27.75,1a
2019-07-15_181510:560,-0.604004,0.019318000000000002,-0.023375999999999997,0.046141,0.024730000000000002,-0.022087,-39.060001,2.06,-27.75,1a
2019-07-15_181510:580,-0.52774,0.014221000000000001,-0.048279,0.041166,0.03709,-0.017509999999999998,-39.060001,2.06,-27.75,1a
2019-07-15_181510:600,-0.356903,-0.020325,-0.076263,0.035185,0.038158,-0.00689,-40.560001,2.5,-26.559998999999998,1a
2019-07-15_181510:620,-0.365021,-0.034546,-0.027435,0.030149000000000002,0.036144,-0.0034409999999999996,-40.560001,2.5,-26.559998999999998,1a
2019-07-15_181510:640,-0.507904,-0.044219999999999995,-0.046752999999999996,0.028288,0.027995,-0.000328,-41.060001,2.56,-25.370001000000002,1a
2019-07-15_181510:660,-0.45043900000000003,-0.062012,-0.028442000000000002,0.023893,0.020030000000000003,0.008674,-41.060001,2.56,-25.370001000000002,1a
2019-07-15_181510:680,-0.467743,-0.067596,-0.033539,0.019773,0.008067,0.015236000000000001,-41.060001,2.56,-25.370001000000002,1a
2019-07-15_181510:700,-0.45654300000000003,-0.07016,-0.039124,0.015591999999999998,-0.0046890000000000005,0.022346,-42.18,4.06,-24.559998999999998,1a
2019-07-15_181510:720,-0.42401099999999997,-0.071167,-0.042694,0.008634000000000001,-0.016163999999999998,0.023353,-42.18,4.06,-24.559998999999998,1a
2019-07-15_181510:740,-0.406738,-0.072174,-0.051849,0.004728,-0.021230000000000002,0.013374,-42.869999,5.5,-24.25,1a
2019-07-15_181510:760,-0.382324,-0.067108,-0.06149299999999999,0.0032020000000000004,-0.022877,0.007698,-42.869999,5.5,-24.25,1a
2019-07-15_181510:780,-0.36706500000000003,-0.06253099999999999,-0.062012,-0.001864,-0.022938,-0.003045,-42.869999,5.5,-24.25,1a
2019-07-15_181510:800,-0.346222,-0.056427,-0.05285599999999999,-0.003939,-0.018422,-0.005547,-41.75,5.5,-26.25,1a
2019-07-15_181510:820,-0.33605999999999997,-0.052338,-0.047272,-0.005129,-0.011585999999999999,-0.006706999999999999,-41.75,5.5,-26.25,1a
2019-07-15_181510:840,-0.328949,-0.045745999999999995,-0.037108999999999996,-0.005068,-0.0045060000000000005,-0.006951000000000001,-41.060001,4.37,-26.25,1a
2019-07-15_181510:860,-0.3396,-0.040649,-0.028961,-0.004671,0.00016299999999999998,-0.00689,-41.060001,4.37,-26.25,1a
2019-07-15_181510:880,-0.392487,-0.041168,-0.024384,-0.00403,0.002788,-0.007012000000000001,-41.060001,4.37,-26.25,1a
2019-07-15_181510:900,-0.41842700000000005,-0.039124,-0.027954000000000003,-0.004,0.005016,-0.008873,-41.0,4.75,-25.370001000000002,1a
2019-07-15_181510:920,-0.441803,-0.034546,-0.018799,-0.004213000000000001,0.007304000000000001,-0.011254,-41.0,4.75,-25.370001000000002,1a
2019-07-15_181510:940,-0.496704,-0.034058,-0.022858,-0.005221,0.00883,-0.011254,-42.060001,4.06,-25.75,1a
2019-07-15_181510:960,-0.591797,-0.031494,-0.031494,-0.0066549999999999995,0.007945,-0.009484000000000001,-42.060001,4.06,-25.75,1a
2019-07-15_181510:980,-0.665009,-0.029968,-0.033539,-0.009309999999999999,0.006541,-0.007164,-42.060001,4.06,-25.75,1a
2019-07-15_181511:000,-0.663483,-0.024902,-0.045745999999999995,-0.013643,0.005351,-0.0032890000000000003,-41.68,3.68,-25.0,1a
2019-07-15_181511:020,-0.630951,-0.026427999999999997,-0.053375,-0.018404,0.004894,0.003975,-41.68,3.68,-25.0,1a
2019-07-15_181511:040,-0.600952,-0.035583,-0.070648,-0.022341,0.007273999999999999,0.012245,-41.68,3.25,-23.370001000000002,1a
2019-07-15_181511:060,-0.736694,-0.054901,-0.040161,-0.025637,0.012248,0.02024,-41.68,3.25,-23.370001000000002,1a
2019-07-15_181511:080,-0.56076,-0.032532,-0.146912,-0.028505000000000003,0.019847,0.032234,-41.68,3.25,-23.370001000000002,1a
2019-07-15_181511:100,-0.426544,-0.041168,-0.038116000000000004,-0.0329,0.039623,0.038031999999999996,-41.75,3.0,-23.370001000000002,1a
2019-07-15_181511:120,-0.5419619999999999,-0.05438200000000001,0.020844,-0.027987,0.047527,0.032234,-41.75,3.0,-23.370001000000002,1a
2019-07-15_181511:140,-0.585693,-0.03302,-0.055908000000000006,-0.023469999999999998,0.045909,0.018837,-42.869999,3.75,-24.0,1a
2019-07-15_181511:160,-0.477386,-0.016266,-0.006072999999999999,-0.022402000000000002,0.032175999999999996,-0.004174000000000001,-42.869999,3.75,-24.0,1a
2019-07-15_181511:180,-0.47943100000000005,-0.001007,-0.026917,-0.02109,0.0071519999999999995,-0.023674,-42.869999,3.75,-24.0,1a
2019-07-15_181511:200,-0.482483,0.015228,-0.048798,-0.021059,-0.016163999999999998,-0.027001,-44.060001,4.5,-20.25,1a
2019-07-15_181511:220,-0.465179,0.017792,-0.051330999999999995,-0.020205,-0.036427,-0.023888,-44.060001,4.5,-20.25,1a
2019-07-15_181511:240,-0.482483,0.021851,-0.072693,-0.018068,-0.046925,-0.016838,-44.060001,2.68,-21.18,1a
2019-07-15_181511:260,-0.466217,0.020844,-0.072174,-0.015047,-0.044514,-0.004235,-44.060001,2.68,-21.18,1a
2019-07-15_181511:280,-0.420959,0.013702,-0.072693,-0.013581999999999999,-0.034627,0.006141,-44.060001,2.68,-21.18,1a
2019-07-15_181511:300,-0.36911,0.004547,-0.071167,-0.014100999999999999,-0.022206,0.014534,-43.0,1.87,-22.68,1a
2019-07-15_181511:320,-0.31723,-0.012695,-0.06149299999999999,-0.01523,-0.010548,0.020424,-43.0,1.87,-22.68,1a
2019-07-15_181511:340,-0.29943800000000004,-0.026917,-0.054901,-0.016817,-0.001759,0.022285,-42.68,1.87,-23.18,1a
2019-07-15_181511:360,-0.29943800000000004,-0.044739,-0.035583,-0.017488999999999998,0.005779,0.023292,-42.68,1.87,-23.18,1a
2019-07-15_181511:380,-0.329437,-0.055908000000000006,-0.020844,-0.017031,0.013011000000000002,0.024147,-42.68,1.87,-23.18,1a
2019-07-15_181511:400,-0.365021,-0.069641,-0.012177,-0.015841,0.017986000000000002,0.024879,-41.75,2.25,-24.25,1a
2019-07-15_181511:420,-0.393494,-0.070648,-0.012177,-0.013704,0.018962,0.024725999999999998,-41.75,2.25,-24.25,1a
2019-07-15_181511:440,-0.445374,-0.067596,-0.013213999999999998,-0.011568,0.01884,0.023475,-41.75,2.68,-23.5,1a
2019-07-15_181511:460,-0.506897,-0.064545,-0.012695,-0.010103000000000001,0.017711,0.021431,-41.75,2.68,-23.5,1a
2019-07-15_181511:480,-0.5983890000000001,-0.06149299999999999,-0.021851,-0.009249,0.016765000000000002,0.017921,-41.75,2.68,-23.5,1a
2019-07-15_181511:500,-0.647217,-0.057434000000000006,-0.012177,-0.010439,0.017253,0.012916,-42.560001,3.68,-23.870001000000002,1a
2019-07-15_181511:520,-0.657898,-0.051330999999999995,-0.038635,-0.011446,0.013866,0.009529000000000001,-42.560001,3.68,-23.870001000000002,1a
2019-07-15_181511:540,-0.604004,-0.053863999999999995,-0.052338,-0.012057,0.008495,0.0038829999999999997,-43.25,4.06,-22.68,1a
2019-07-15_181511:560,-0.566864,-0.06149299999999999,-0.071686,-0.011323999999999999,0.001292,-0.007225,-43.25,4.06,-22.68,1a
2019-07-15_181511:580,0.9984129999999999,-0.086426,-0.006592,-0.009249,0.000346,-0.016166999999999997,-43.25,4.06,-22.68,1a
2019-07-15_181511:600,-0.536377,-0.08590700000000001,-0.090485,-0.008333,0.007823,-0.010551999999999999,-42.18,3.68,-23.18,1a
2019-07-15_181511:620,-0.45095799999999997,-0.075745,-0.006072999999999999,-0.007265000000000001,0.033763,-0.016899,-42.18,3.68,-23.18,1a
2019-07-15_181511:640,-0.5734859999999999,-0.07775900000000001,-0.031494,-0.007448000000000001,0.040935,-0.0023120000000000003,-42.869999,3.37,-22.0,1a
2019-07-15_181511:660,-0.48196400000000006,-0.110321,-0.039124,-0.010256,0.031169,0.02201,-42.869999,3.37,-22.0,1a
2019-07-15_181511:680,-0.416382,-0.132172,-0.06253099999999999,-0.012057,0.005016,0.024482,-42.869999,3.37,-22.0,1a
2019-07-15_181511:700,-0.443329,-0.138794,-0.064545,-0.009798000000000001,-0.023824,0.012672,-43.25,3.25,-21.18,1a
2019-07-15_181511:720,-0.490601,-0.127106,-0.081848,-0.007479,-0.043996,-0.004174000000000001,-43.25,3.25,-21.18,1a
2019-07-15_181511:740,-0.48754899999999995,-0.111847,-0.094055,-0.006807,-0.04778,-0.014397,-42.869999,3.68,-22.0,1a
2019-07-15_181511:760,-0.45806899999999995,-0.103699,-0.098633,-0.004793,-0.039356999999999996,-0.019951,-42.869999,3.68,-22.0,1a
2019-07-15_181511:780,-0.39502,-0.075226,-0.096588,-6.3e-05,-0.025013999999999998,-0.025932999999999998,-42.869999,3.68,-22.0,1a
2019-07-15_181511:800,-0.354858,-0.051849,-0.09301799999999999,0.006986,-0.0118,-0.030570999999999997,-42.18,2.68,-22.0,1a
2019-07-15_181511:820,-0.305542,-0.017273,-0.076752,0.013822,-0.001454,-0.034691,-42.18,2.68,-22.0,1a
2019-07-15_181511:840,-0.311646,0.004059,-0.06253099999999999,0.018461,0.005686999999999999,-0.035759,-42.18,2.25,-25.059998999999998,1a
2019-07-15_181511:860,-0.334015,0.020844,-0.039642000000000004,0.020322999999999997,0.011333,-0.029778,-42.18,2.25,-25.059998999999998,1a
2019-07-15_181511:880,-0.364014,0.023895,-0.019318000000000002,0.019528999999999998,0.01765,-0.021904,-42.18,2.25,-25.059998999999998,1a
2019-07-15_181511:900,-0.376221,0.026917,-0.0035399999999999997,0.016599000000000003,0.023814,-0.014794,-41.75,1.87,-23.870001000000002,1a
2019-07-15_181511:920,-0.402161,0.027435,0.006592,0.012358,0.026469,-0.007836,-41.75,1.87,-23.870001000000002,1a
2019-07-15_181511:940,-0.484009,0.019318000000000002,0.013702,0.006986,0.023875,-0.003655,-42.560001,1.87,-23.5,1a
2019-07-15_181511:960,-0.467743,0.015747,0.006072999999999999,-2e-06,0.019572,-0.0010609999999999999,-42.560001,1.87,-23.5,1a
2019-07-15_181511:980,-0.593811,-0.0025329999999999997,0.036072,-0.006807,0.01646,0.000221,-42.560001,1.87,-23.5,1a
2019-07-15_181512:000,-0.716858,-0.013213999999999998,0.050323,-0.012301000000000001,0.018900999999999998,0.000221,-42.869999,1.5,-22.0,1a
2019-07-15_181512:020,-0.742798,-0.028961,0.027954000000000003,-0.017031,0.024669,-0.001,-42.869999,1.5,-22.0,1a
2019-07-15_181512:040,-0.6507569999999999,-0.026917,0.046752999999999996,-0.020815,0.031444,0.002113,-43.68,1.87,-22.25,1a
2019-07-15_181512:060,-0.645691,-0.03302,0.024902,-0.02109,0.032054,0.007667,-43.68,1.87,-22.25,1a
2019-07-15_181512:080,-0.86734,-0.047272,0.071167,-0.021394999999999997,0.029307999999999997,0.008461,-43.68,1.87,-22.25,1a
2019-07-15_181512:100,-0.531799,-0.035583,-0.021851,-0.021883,0.025127,0.016028999999999998,-43.25,0.75,-20.25,1a
2019-07-15_181512:120,-0.393005,-0.019318000000000002,0.036591000000000005,-0.024447,0.036418,0.024086,-43.25,0.75,-20.25,1a
2019-07-15_181512:140,-0.47943100000000005,0.0,0.018799,-0.020083,0.045665,0.025337000000000002,-44.369999,1.5,-20.0,1a
2019-07-15_181512:160,-0.55011,0.005065999999999999,0.027954000000000003,-0.019594,0.05482000000000001,0.019508,-44.369999,1.5,-20.0,1a
2019-07-15_181512:180,-0.556702,0.013702,0.004547,-0.021547,0.053966,0.0065379999999999995,-44.369999,1.5,-20.0,1a
2019-07-15_181512:200,-0.520111,0.014221000000000001,0.010651,-0.027101999999999998,0.039226,-0.006218,-45.869999,1.87,-18.0,1a
2019-07-15_181512:220,-0.530273,-0.001007,0.013702,-0.031679,0.017833,-0.008873,-45.869999,1.87,-18.0,1a
2019-07-15_181512:240,-0.50943,-0.012695,0.021332,-0.0329,0.0014759999999999999,-0.011681,-46.560001,2.25,-15.56,1a
2019-07-15_181512:260,-0.427063,-0.012177,0.019318000000000002,-0.030489,-0.00829,-0.015587,-46.560001,2.25,-15.56,1a
2019-07-15_181512:280,-0.381805,-0.011687999999999999,0.010651,-0.023867,-0.013722,-0.015465000000000001,-46.560001,2.25,-15.56,1a
2019-07-15_181512:300,-0.290283,-0.007599,-0.004547,-0.017611,-0.017171000000000002,-0.013054,-45.560001,2.25,-16.75,1a
2019-07-15_181512:320,-0.230804,-0.007111,-0.007111,-0.012453,-0.018697,-0.003655,-45.560001,2.25,-16.75,1a
2019-07-15_181512:340,-0.22979699999999997,-0.014740000000000001,-0.004059,-0.008608,-0.018697,0.009925,-45.75,0.0,-16.0,1a
2019-07-15_181512:360,-0.260284,-0.015228,0.001007,-0.007387,-0.015187,0.023018,-45.75,0.0,-16.0,1a
2019-07-15_181512:380,-0.34265100000000004,-0.027954000000000003,0.009125,-0.008394,-0.008351,0.034095,-45.75,0.0,-16.0,1a
2019-07-15_181512:400,-0.37674,-0.038635,0.012695,-0.010653,0.000621,0.041937999999999996,-45.560001,0.75,-17.559998999999998,1a
2019-07-15_181512:420,-0.434174,-0.056427,0.012177,-0.011995,0.007762000000000001,0.045631,-45.560001,0.75,-17.559998999999998,1a
2019-07-15_181512:440,-0.447388,-0.07016,0.001495,-0.011904000000000001,0.012676,0.044319,-46.18,1.5,-17.18,1a
2019-07-15_181512:460,-0.452484,-0.086914,0.001495,-0.010134,0.014385,0.034888999999999996,-46.18,1.5,-17.18,1a
2019-07-15_181512:480,-0.535339,-0.097107,0.015228,-0.007601,0.011852,0.020149,-46.18,1.5,-17.18,1a
2019-07-15_181512:500,-0.67923,-0.108795,0.038116000000000004,-0.006075,0.010204000000000001,0.011665,-46.18,4.06,-16.75,1a
2019-07-15_181512:520,-0.654327,-0.114899,0.010651,-0.005068,0.00941,0.011054999999999999,-46.18,4.06,-16.75,1a
2019-07-15_181512:540,-0.521637,-0.12454200000000001,-0.008118,-0.003878,0.007273999999999999,0.004554,-47.0,3.68,-16.25,1a
2019-07-15_181512:560,-0.554688,-0.133179,-0.007599,-0.000857,0.002361,-0.008965,-47.0,3.68,-16.25,1a
2019-07-15_181512:580,-0.793121,-0.067108,-0.065063,0.002989,0.00703,-0.0187,-47.0,3.68,-16.25,1a
2019-07-15_181512:600,-0.35791,-0.10928299999999999,-0.029968,0.000273,0.015849000000000002,-0.01989,-47.75,4.0,-16.0,1a
2019-07-15_181512:620,-0.690918,-0.0849,0.037108999999999996,-0.006533,0.021678,-0.036766,-47.75,4.0,-16.0,1a
2019-07-15_181512:640,-0.636536,-0.108276,-0.031494,-0.012911,0.012614,-0.000328,-47.0,2.87,-16.25,1a
2019-07-15_181512:660,-0.5541689999999999,-0.187592,-0.016753999999999998,-0.021456,-0.0024920000000000003,0.030037,-47.0,2.87,-16.25,1a
2019-07-15_181512:680,-0.58316,-0.201324,-0.034546,-0.020753999999999998,-0.025929,0.019447,-47.0,2.87,-16.25,1a
2019-07-15_181512:700,-0.562805,-0.174896,-0.044739,-0.016359000000000002,-0.039601,0.002693,-47.0,3.68,-14.37,1a
2019-07-15_181512:720,-0.49111899999999997,-0.146912,-0.051330999999999995,-0.014956,-0.043141000000000006,-0.011925,-47.0,3.68,-14.37,1a
2019-07-15_181512:740,-0.407227,-0.099121,-0.053375,-0.016298,-0.040852,-0.022606,-48.060001,3.25,-16.370001000000002,1a
2019-07-15_181512:760,-0.353333,-0.075745,-0.045745999999999995,-0.017611,-0.034108,-0.026055000000000002,-48.060001,3.25,-16.370001000000002,1a
2019-07-15_181512:780,-0.288269,-0.051330999999999995,-0.043213,-0.018557,-0.025868000000000002,-0.029442000000000003,-48.060001,3.25,-16.370001000000002,1a
2019-07-15_181512:800,-0.261322,-0.038635,-0.039124,-0.018618,-0.018086,-0.034844,-46.560001,1.75,-18.370001000000002,1a
2019-07-15_181512:820,-0.239441,-0.022858,-0.033539,-0.017275,-0.011067,-0.037682,-46.560001,1.75,-18.370001000000002,1a
2019-07-15_181512:840,-0.22421300000000002,-0.020844,-0.029968,-0.014894999999999999,-0.005299,-0.039879000000000005,-46.560001,-0.06,-18.370001000000002,1a
2019-07-15_181512:860,-0.248596,-0.019806,-0.019806,-0.012118,-0.001057,-0.044274,-46.560001,-0.06,-18.370001000000002,1a
2019-07-15_181512:880,-0.285706,-0.021332,-0.011687999999999999,-0.008791,0.0029100000000000003,-0.043999,-46.560001,-0.06,-18.370001000000002,1a
2019-07-15_181512:900,-0.349792,-0.021851,-0.002014,-0.0051600000000000005,0.006572,-0.036614,-46.560001,-0.75,-19.559998999999998,1a
2019-07-15_181512:920,-0.42807,-0.020325,0.0025329999999999997,-0.0015890000000000001,0.012279,-0.027214,-46.560001,-0.75,-19.559998999999998,1a
2019-07-15_181512:940,-0.5343319999999999,-0.010162000000000001,-0.012695,-0.000185,0.014537000000000001,-0.02163,-47.25,-3.37,-19.18,1a
2019-07-15_181512:960,-0.5658569999999999,-0.009644,-0.027954000000000003,-0.002321,0.0106,-0.013328999999999999,-47.25,-3.37,-19.18,1a
2019-07-15_181512:980,-0.65332,-0.01828,-0.028961,-0.005007,0.005016,-0.002098,-47.25,-3.37,-19.18,1a
2019-07-15_181513:000,-0.636017,-0.022369,-0.026427999999999997,-0.009309999999999999,0.0035810000000000004,0.010933,-47.25,-3.68,-19.18,1a
2019-07-15_181513:020,-0.657379,-0.059479,-0.030487,-0.01166,0.005901,0.023018,-47.25,-3.68,-19.18,1a
2019-07-15_181513:040,-0.851593,-0.083862,0.027954000000000003,-0.008912999999999999,0.011729,0.023688999999999998,-48.0,-4.06,-19.5,1a
2019-07-15_181513:060,-0.508911,-0.118958,-0.12353499999999999,-0.0048850000000000005,0.00352,0.02201,-48.0,-4.06,-19.5,1a
2019-07-15_181513:080,-0.46823100000000006,-0.11386099999999999,-0.054901,0.003721,0.020243999999999998,0.008674,-48.0,-4.06,-19.5,1a
2019-07-15_181513:100,-0.6212770000000001,-0.112854,-0.077271,0.029142,0.017162,-0.004967,-48.0,-3.25,-19.18,1a
2019-07-15_181513:120,-0.579071,-0.057434000000000006,-0.121002,0.048796,0.007213,-0.025475,-48.0,-3.25,-19.18,1a
2019-07-15_181513:140,-0.546539,-0.013702,-0.11233499999999999,0.065916,-0.01125,-0.046776,-48.75,-3.56,-18.75,1a
2019-07-15_181513:160,-0.6222840000000001,0.0055850000000000006,-0.148956,0.074156,-0.031972,-0.046776,-48.75,-3.56,-18.75,1a
2019-07-15_181513:180,-0.564331,-0.0025329999999999997,-0.147949,0.079374,-0.037068000000000004,-0.026787000000000002,-48.75,-3.56,-18.75,1a
2019-07-15_181513:200,-0.522644,-0.023895,-0.129639,0.08355499999999999,-0.028064999999999996,-0.010856999999999999,-47.25,-3.0,-18.25,1a
2019-07-15_181513:220,-0.489594,-0.050323,-0.132172,0.091673,-0.015125999999999999,-0.003655,-47.25,-3.0,-18.25,1a
2019-07-15_181513:240,-0.42248500000000005,-0.094055,-0.127594,0.102018,-0.0032240000000000003,-0.003655,-47.25,-3.25,-20.68,1a
2019-07-15_181513:260,-0.404694,-0.110321,-0.11795,0.11501900000000001,0.006145,-0.0064930000000000005,-47.25,-3.25,-20.68,1a
2019-07-15_181513:280,-0.401123,-0.134705,-0.09811399999999999,0.129301,0.014049,-0.004692,-47.25,-3.25,-20.68,1a
2019-07-15_181513:300,-0.399597,-0.145386,-0.09454299999999999,0.14636,0.021769999999999998,-0.002648,-48.0,-1.06,-22.68,1a
2019-07-15_181513:320,-0.308594,-0.145905,-0.10928299999999999,0.167448,0.028208999999999998,-0.008019,-48.0,-1.06,-22.68,1a
2019-07-15_181513:340,-0.282654,-0.139282,-0.11233499999999999,0.188383,0.030254000000000003,-0.014458000000000002,-48.369999,1.18,-22.25,1a
2019-07-15_181513:360,-0.29995700000000003,-0.103699,-0.141327,0.208891,0.02653,-0.020287,-48.369999,1.18,-22.25,1a
2019-07-15_181513:380,-0.316742,-0.078278,-0.158112,0.22488200000000003,0.020427,-0.025475,-48.369999,1.18,-22.25,1a
2019-07-15_181513:400,-0.29943800000000004,-0.050323,-0.169281,0.23544099999999998,0.015178,-0.023949,-47.68,4.0,-19.5,1a
2019-07-15_181513:420,-0.338593,-0.039642000000000004,-0.166229,0.24029299999999998,0.013713,-0.020623,-47.68,4.0,-19.5,1a
2019-07-15_181513:440,-0.397064,-0.030487,-0.14743,0.24059899999999998,0.019816999999999998,-0.019249000000000002,-48.75,8.06,-18.75,1a
2019-07-15_181513:460,-0.517059,-0.035583,-0.100647,0.23675300000000002,0.030527999999999996,-0.020836,-48.75,8.06,-18.75,1a
2019-07-15_181513:480,-0.622803,-0.053375,-0.121002,0.232237,0.03651,-0.0234,-48.75,8.06,-18.75,1a
